Model,Epochs,Steps,Mode,Weighted,Experiment,ClientsOrder,Round,TotalClientRounds,F1,F1_std,Time(sec),Round_Communication(MB),Total_Communication(MB),client1(f1),client1(rounds),client2(f1),client2(rounds),client3(f1),client3(rounds),client4(f1),client4(rounds),client5(f1),client5(rounds)
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,1,5,0.02667,0.05333,006.01,0.1770,0.1770,0.00000,1,0.00000,1,0.13333,1,0.00000,1,0.00000,1
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,2,9,0.42470,0.40406,007.31,0.1593,0.3364,0.00000,2,0.16000,2,0.13333,1,0.90909,2,0.92105,2
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,3,13,0.57929,0.30523,001.86,0.1593,0.4957,0.28571,3,0.16000,2,0.66667,2,0.90909,3,0.87500,3
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,4,17,0.63000,0.27393,002.62,0.1593,0.6550,0.50000,4,0.16000,3,0.72727,3,0.90909,3,0.85366,4
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,5,21,0.77401,0.20362,001.62,0.1593,0.8144,0.61538,5,0.46667,4,1.00000,4,0.95652,3,0.83146,5
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,6,25,0.77401,0.20362,001.16,0.1593,0.9737,0.61538,5,0.46667,5,1.00000,5,0.95652,4,0.83146,6
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,7,29,0.77401,0.20362,001.28,0.1593,1.1331,0.61538,6,0.46667,5,1.00000,6,0.95652,5,0.83146,7
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,8,33,0.77401,0.20362,001.32,0.1593,1.2924,0.61538,7,0.46667,5,1.00000,7,0.95652,6,0.83146,8
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,9,37,0.77401,0.20362,001.58,0.1593,1.4517,0.61538,8,0.46667,6,1.00000,8,0.95652,7,0.83146,8
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,10,41,0.77401,0.20362,002.24,0.1593,1.6111,0.61538,9,0.46667,7,1.00000,9,0.95652,7,0.83146,9
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,11,45,0.77401,0.20362,001.29,0.1593,1.7704,0.61538,10,0.46667,7,1.00000,10,0.95652,8,0.83146,10
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,12,49,0.77401,0.20362,001.30,0.1593,1.9297,0.61538,11,0.46667,7,1.00000,11,0.95652,9,0.83146,11
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,13,53,0.77401,0.20362,001.59,0.1593,2.0891,0.61538,12,0.46667,8,1.00000,12,0.95652,9,0.83146,12
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,14,57,0.77401,0.20362,002.35,0.1593,2.2484,0.61538,13,0.46667,9,1.00000,13,0.95652,9,0.83146,13
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,15,61,0.77401,0.20362,001.60,0.1593,2.4077,0.61538,13,0.46667,10,1.00000,14,0.95652,10,0.83146,14
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,16,65,0.77401,0.20362,001.94,0.1593,2.5671,0.61538,14,0.46667,11,1.00000,15,0.95652,11,0.83146,14
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,17,69,0.77401,0.20362,001.10,0.1593,2.7264,0.61538,15,0.46667,11,1.00000,16,0.95652,12,0.83146,15
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,18,73,0.77401,0.20362,001.90,0.1593,2.8858,0.61538,16,0.46667,11,1.00000,17,0.95652,13,0.83146,16
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,19,77,0.77401,0.20362,001.76,0.1593,3.0451,0.61538,17,0.46667,12,1.00000,18,0.95652,14,0.83146,16
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,20,81,0.77401,0.20362,001.91,0.1593,3.2044,0.61538,18,0.46667,13,1.00000,19,0.95652,15,0.83146,16
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,21,85,0.80073,0.20725,001.88,0.1593,3.3638,0.80000,19,0.41379,14,1.00000,20,0.95652,15,0.83333,17
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,22,89,0.80073,0.20725,001.61,0.1593,3.5231,0.80000,19,0.41379,15,1.00000,21,0.95652,16,0.83333,18
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,23,93,0.80073,0.20725,001.30,0.1593,3.6824,0.80000,19,0.41379,16,1.00000,22,0.95652,17,0.83333,19
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,24,97,0.80073,0.20725,001.35,0.1593,3.8418,0.80000,20,0.41379,16,1.00000,23,0.95652,18,0.83333,20
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,25,101,0.80073,0.20725,001.02,0.1593,4.0011,0.80000,21,0.41379,16,1.00000,24,0.95652,19,0.83333,21
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,26,105,0.80073,0.20725,002.51,0.1593,4.1604,0.80000,21,0.41379,17,1.00000,25,0.95652,20,0.83333,22
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,27,109,0.80073,0.20725,001.59,0.1593,4.3198,0.80000,21,0.41379,18,1.00000,26,0.95652,21,0.83333,23
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,28,113,0.80073,0.20725,001.95,0.1593,4.4791,0.80000,21,0.41379,19,1.00000,27,0.95652,22,0.83333,24
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,29,117,0.80073,0.20725,001.17,0.1593,4.6385,0.80000,22,0.41379,19,1.00000,28,0.95652,23,0.83333,25
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,30,121,0.80073,0.20725,001.38,0.1593,4.7978,0.80000,23,0.41379,20,1.00000,29,0.95652,23,0.83333,26
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,31,125,0.80073,0.20725,001.29,0.1593,4.9571,0.80000,23,0.41379,21,1.00000,30,0.95652,24,0.83333,27
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,32,129,0.80073,0.20725,001.17,0.1593,5.1165,0.80000,24,0.41379,21,1.00000,31,0.95652,25,0.83333,28
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,33,133,0.80073,0.20725,001.05,0.1593,5.2758,0.80000,25,0.41379,21,1.00000,32,0.95652,26,0.83333,29
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,34,137,0.80073,0.20725,001.00,0.1593,5.4351,0.80000,26,0.41379,21,1.00000,33,0.95652,27,0.83333,30
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,35,141,0.80073,0.20725,001.68,0.1593,5.5945,0.80000,26,0.41379,22,1.00000,34,0.95652,28,0.83333,31
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,36,145,0.80073,0.20725,001.31,0.1593,5.7538,0.80000,27,0.41379,23,1.00000,35,0.95652,28,0.83333,32
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,37,149,0.80073,0.20725,001.91,0.1593,5.9131,0.80000,28,0.41379,24,1.00000,36,0.95652,29,0.83333,32
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,38,153,0.80073,0.20725,001.32,0.1593,6.0725,0.80000,28,0.41379,25,1.00000,37,0.95652,30,0.83333,33
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,39,157,0.80073,0.20725,001.77,0.1593,6.2318,0.80000,28,0.41379,26,1.00000,38,0.95652,31,0.83333,34
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,40,161,0.80073,0.20725,001.29,0.1593,6.3911,0.80000,29,0.41379,27,1.00000,38,0.95652,32,0.83333,35
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,41,165,0.80073,0.20725,001.34,0.1593,6.5505,0.80000,30,0.41379,28,1.00000,38,0.95652,33,0.83333,36
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,42,169,0.80073,0.20725,001.51,0.1593,6.7098,0.80000,30,0.41379,29,1.00000,39,0.95652,34,0.83333,37
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,43,173,0.80073,0.20725,001.45,0.1593,6.8692,0.80000,31,0.41379,30,1.00000,40,0.95652,35,0.83333,37
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,44,177,0.80073,0.20725,002.12,0.1593,7.0285,0.80000,32,0.41379,31,1.00000,41,0.95652,35,0.83333,38
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,45,181,0.80073,0.20725,001.19,0.1593,7.1878,0.80000,33,0.41379,32,1.00000,42,0.95652,35,0.83333,39
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,46,185,0.80073,0.20725,001.30,0.1593,7.3472,0.80000,33,0.41379,33,1.00000,43,0.95652,36,0.83333,40
mlp,auto,auto,fedavg,False,0,0 1 2 3 4,47,189,0.80073,0.20725,001.29,0.1593,7.5065,0.80000,34,0.41379,34,1.00000,43,0.95652,37,0.83333,41
